  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.985933
  Y_value: 0.985933, Pb_value: 0.001299, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.985933
  Y_value: 0.985933, Pb_value: 0.001299, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.984761
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
